Num,FactoryName,FactoryLoc,Latitude,Longitude,Type,Металлолом,Отработанные аккумуляторы,Полимерные отходы,Резина,Стеклобой и стеклотара
149,Перерабатывающий завод г.Нижний Новгород (149),"Нижегородская область, г Нижний Новгород, ул Героя Попова, 35","56,2582","43,9312",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,0,0,0,0,1350
150,Перерабатывающий завод г.Нижний Новгород (150),"Нижегородская область, г Нижний Новгород, ул Таганская, 11","56,2736","43,9239",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,0,7700,0,5630,0
151,Перерабатывающий завод г.Новосибирск (151),"Новосибирская область, г Новосибирск, ул Первомайская, 236к1","54,9767","83,0467",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,4630,0,2780,0,0
152,Перерабатывающий завод г.Омск (152),"Омская область, г Омск, ул Карбышева, 20","54,9422","73,3931",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,0,7900,0,5480,0
153,Перерабатывающий завод г.Оренбург (153),"Оренбургская область, г Оренбург, ул Туркестанская, 94","51,7742","55,1328",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,0,7940,0,5520,0
154,Перерабатывающий завод г.Пермь (154),"Пермский край, г Пермь, ул Петропавловская, 70","58,006816","56,204552",Транспортирование; Утилизация; ,4480,0,2300,0,1490
155,Перерабатывающий завод г.Ростов-на-Дону (155),"Ростовская область, г Ростов-на-Дону, ул Большая Садовая, 98","47,2228","39,7214",Транспортирование; Утилизация; ,0,8260,0,5230,1130
156,Перерабатывающий завод г.Ростов-на-Дону (156),"Ростовская область, г Ростов-на-Дону, ул Щербакова, 82","47,2725","39,7806",Транспортирование; Утилизация; ,4900,0,0,0,0
157,Перерабатывающий завод г.Самара (157),"Самарская область, г Самара, ул Стара Загора, 41","53,22818","50,205611",Транспортирование; Утилизация; ,0,8760,2870,0,0
158,Перерабатывающий завод г.Санкт-Петербург (158),"Санкт-Петербург, г Санкт-Петербург, пр-кт Дальневосточный, 16 кор1","59,9131","30,4431",Транспортирование; Утилизация; ,4300,7400,0,5330,0
159,Перерабатывающий завод г.Санкт-Петербург (159),"Санкт-Петербург, г Санкт-Петербург, пр-кт Науки, 15","60,0161","30,3808",Транспортирование; Утилизация; ,4300,0,0,0,1150
160,Перерабатывающий завод г.Санкт-Петербург (160),"Санкт-Петербург, г Санкт-Петербург, ул Большая Зеленина, 43","59,9666","30,2816",Транспортирование; Утилизация; ,4310,7780,2510,5260,1180
161,Перерабатывающий завод г.Санкт-Петербург (161),"Санкт-Петербург, г Санкт-Петербург, ул Новгородская, 27","59,942669","30,393594",Транспортирование; Утилизация; ,4280,8960,2930,0,0
162,Перерабатывающий завод г.Саратов (162),"Саратовская область, г Саратов, ул Рабочая, 159","51,5353","45,9983",Транспортирование; Утилизация; ,0,7120,2840,0,1480
163,Перерабатывающий завод г.Тольятти (163),"Самарская область, г Тольятти, ш Лесопарковое, 42","53,486443","49,312022",Транспортирование; Утилизация; ,0,0,0,5920,1390
164,Перерабатывающий завод г.Тюмень (164),"Тюменская область, г Тюмень, ул Монтажников, 8","57,108877","65,598957",Транспортирование; Утилизация; ,0,7560,0,5830,0
165,Перерабатывающий завод г.Тюмень (165),"Тюменская область, г Тюмень, ул Широтная, 96 к.1","57,1106","65,5753",Транспортирование; Утилизация; ,4900,8720,0,5800,1270
166,Перерабатывающий завод г.Уфа (166),"Республика Башкортостан, г Уфа, ул Кольцевая, 155","54,8128","56,1108",Транспортирование; Утилизация; ,0,0,3710,5750,1280
167,Перерабатывающий завод г.Хабаровск (167),"Хабаровский край, г Хабаровск, ул Морозова Павла Леонтьевича, Флегонтова 2","48,433897","135,10561",Транспортирование; Утилизация; ,0,0,0,5710,0
168,Перерабатывающий завод г.Челябинск (168),"Челябинская область, г Челябинск, ул Молодогвардейцев, 10","55,199812","61,329473",Транспортирование; Утилизация; ,0,0,0,0,1270
